merchant_id,total_transactions,total_volume_processed,avg_transaction_amount,successful_transaction_rate,failure_rate,days_since_last_transaction,txns_last_30d,txns_prev_30d,volume_last_30d,volume_prev_30d,volume_change_pct_30d,num_payment_methods_used,merchant_age_days,business_type,churn_flag
m_7053f46f2e,36,1422516.00,41735.222222,0.972222,0.027777,54,0,2,0.00,95321.00,-1.000000,3,171,SME,1
m_70863806eb,3,121500.00,40500.000000,1.000000,0.000000,115,0,0,0.00,0.00,NULL,3,154,Enterprise,1
m_70b2998001,14,525150.00,37510.714285,1.000000,0.000000,98,0,0,0.00,0.00,NULL,3,136,SME,1
m_70b56d545d,9,454127.00,50458.555555,1.000000,0.000000,100,0,0,0.00,0.00,NULL,3,132,Enterprise,1
m_70ef414429,41,1893902.00,46192.731707,1.000000,0.000000,55,0,4,0.00,126311.00,-1.000000,3,158,SME,1
m_7243af85da,23,1064706.00,46291.565217,1.000000,0.000000,65,0,0,0.00,0.00,NULL,3,155,Enterprise,1
m_72932eece9,56,2166778.00,38692.464285,1.000000,0.000000,19,6,18,358964.00,672325.00,-0.466085,3,174,Enterprise,1
m_729489e917,46,1926881.00,41888.717391,1.000000,0.000000,28,1,14,44222.00,570472.00,-0.922481,3,149,Enterprise,1
m_72de4cd20d,5,233283.00,46656.600000,1.000000,0.000000,110,0,0,0.00,0.00,NULL,3,133,Enterprise,1
m_73062da649,21,792565.00,37741.190476,1.000000,0.000000,85,0,0,0.00,0.00,NULL,3,167,SME,1
m_73d8b36703,59,2424227.00,41088.593220,1.000000,0.000000,1,14,14,456025.00,657205.00,-0.306114,3,168,SME,0
m_7477acaa3d,24,1131842.00,47160.083333,1.000000,0.000000,64,0,0,0.00,0.00,NULL,3,137,Enterprise,1
m_757792376b,19,802031.00,42212.157894,1.000000,0.000000,94,0,0,0.00,0.00,NULL,3,118,SME,1
m_757e118272,11,474976.00,43179.636363,1.000000,0.000000,99,0,0,0.00,0.00,NULL,3,128,Enterprise,1
m_75d0daff2b,65,2493237.00,38357.492307,1.000000,0.000000,2,12,19,529829.00,724376.00,-0.268571,3,174,Enterprise,1
m_7619409c0c,39,1115276.00,29727.384615,0.974358,0.025641,52,0,7,0.00,359000.00,-1.000000,3,148,Enterprise,1
m_771d35c6c7,18,732947.00,40719.277777,1.000000,0.000000,108,0,0,0.00,0.00,NULL,3,143,Enterprise,1
m_7902fd912b,15,659445.00,43963.000000,1.000000,0.000000,90,0,0,0.00,0.00,NULL,3,152,Enterprise,1
m_795340fd40,75,3040510.00,40540.133333,1.000000,0.000000,81,0,0,0.00,0.00,NULL,3,162,Enterprise,1
m_79e8d26561,5,150442.00,30088.400000,1.000000,0.000000,116,0,0,0.00,0.00,NULL,2,157,SME,1
m_7a0ab9a43b,9,181135.00,20126.111111,1.000000,0.000000,106,0,0,0.00,0.00,NULL,3,160,Enterprise,1
m_7b0b332148,48,2142089.00,44626.854166,1.000000,0.000000,42,0,13,0.00,442323.00,-1.000000,3,138,SME,1
m_7b4d7a2894,197,8443383.00,42859.812182,1.000000,0.000000,20,20,62,942508.00,2447419.00,-0.614897,3,127,Enterprise,1
m_7cf231f57f,5,157315.00,31463.000000,1.000000,0.000000,104,0,0,0.00,0.00,NULL,3,175,Enterprise,1
m_7d194318d1,11,675351.00,61395.545454,1.000000,0.000000,98,0,0,0.00,0.00,NULL,3,165,Enterprise,1
m_7ddddf7c98,37,1292052.00,34920.324324,1.000000,0.000000,40,0,13,0.00,462404.00,-1.000000,3,161,SME,1
m_7e882ba60b,18,867175.00,48176.388888,1.000000,0.000000,111,0,0,0.00,0.00,NULL,3,144,Enterprise,1
m_7eeeba7574,4,173700.00,43425.000000,1.000000,0.000000,105,0,0,0.00,0.00,NULL,3,123,Enterprise,1
m_7f0123dd7d,53,2312679.00,43635.452830,1.000000,0.000000,30,0,18,0.00,830400.00,-1.000000,3,174,Enterprise,1
m_7f7d8e35d9,64,2687062.00,41985.343750,1.000000,0.000000,0,18,15,756962.00,640295.00,0.182208,3,147,SME,0
m_7f89edd5d5,28,1162033.00,41501.178571,1.000000,0.000000,103,0,0,0.00,0.00,NULL,3,168,SME,1
m_7faa403cea,79,3210088.00,40634.025316,1.000000,0.000000,78,0,0,0.00,0.00,NULL,3,153,SME,1
m_8069042711,5,165170.00,33034.000000,1.000000,0.000000,113,0,0,0.00,0.00,NULL,2,160,SME,1
m_8072e002cd,54,2334590.00,43233.148148,1.000000,0.000000,15,11,14,501298.00,610204.00,-0.178474,3,165,SME,1
m_80a272248c,42,1529072.00,36406.476190,1.000000,0.000000,56,0,2,0.00,98717.00,-1.000000,3,119,SME,1
m_80ace90443,14,491835.00,35131.071428,1.000000,0.000000,113,0,0,0.00,0.00,NULL,3,126,SME,1
m_8118a3d422,3,101691.00,33897.000000,1.000000,0.000000,118,0,0,0.00,0.00,NULL,2,144,SME,1
m_81efeda3e4,234,9912970.00,42363.119658,1.000000,0.000000,0,57,56,2166963.00,2664797.00,-0.186818,3,152,Enterprise,0
m_823631e4b9,25,1233086.00,51761.600000,0.960000,0.040000,80,0,0,0.00,0.00,NULL,3,128,Enterprise,1
m_83f2a0659c,4,117825.00,29456.250000,1.000000,0.000000,115,0,0,0.00,0.00,NULL,1,132,SME,1
m_842c3a84a3,63,2511887.00,39871.222222,1.000000,0.000000,89,0,0,0.00,0.00,NULL,3,175,SME,1
m_8450ac37b4,34,1474736.00,43374.588235,1.000000,0.000000,62,0,0,0.00,0.00,NULL,3,119,Enterprise,1
m_85083dd0f0,90,3601180.00,40013.111111,1.000000,0.000000,75,0,0,0.00,0.00,NULL,3,142,Enterprise,1
m_879aa4758c,10,468391.00,46839.100000,1.000000,0.000000,102,0,0,0.00,0.00,NULL,3,167,SME,1
m_87be9b1af6,30,1263152.00,42476.800000,0.966666,0.033333,105,0,0,0.00,0.00,NULL,3,132,SME,1
m_898ded2410,8,400638.00,50079.750000,1.000000,0.000000,104,0,0,0.00,0.00,NULL,3,161,Enterprise,1
m_8a19a2f57a,17,585950.00,34467.647058,1.000000,0.000000,87,0,0,0.00,0.00,NULL,3,162,Enterprise,1
m_8ae2078642,143,6257430.00,43758.251748,1.000000,0.000000,52,0,20,0.00,1025653.00,-1.000000,3,120,Enterprise,1
m_8da4c18fe0,26,1284952.00,49421.230769,1.000000,0.000000,106,0,0,0.00,0.00,NULL,3,139,Enterprise,1
m_8dfaae8206,7,353524.00,50503.428571,1.000000,0.000000,103,0,0,0.00,0.00,NULL,3,141,SME,1
m_8e03759679,7,298082.00,42583.142857,1.000000,0.000000,106,0,0,0.00,0.00,NULL,3,130,Enterprise,1
m_8e72acadfe,5,225340.00,45068.000000,1.000000,0.000000,113,0,0,0.00,0.00,NULL,3,131,SME,1
m_8ea0fd18f2,31,1204386.00,38851.161290,1.000000,0.000000,59,0,1,0.00,54598.00,-1.000000,3,129,SME,1
m_8f52ee4bb0,12,330072.00,27506.000000,1.000000,0.000000,102,0,0,0.00,0.00,NULL,3,142,SME,1
m_8f8863c047,6,266299.00,44383.166666,1.000000,0.000000,117,0,0,0.00,0.00,NULL,3,156,Enterprise,1
m_90203a4037,86,3440711.00,40008.267441,1.000000,0.000000,81,0,0,0.00,0.00,NULL,3,145,SME,1
m_90b3df7a8a,47,1778663.00,37843.893617,1.000000,0.000000,17,5,12,115902.00,583420.00,-0.801340,3,173,SME,1
m_9112550cdc,125,5405153.00,43241.224000,1.000000,0.000000,57,0,9,0.00,422758.00,-1.000000,3,154,Enterprise,1
m_9213804792,6,216932.00,36155.333333,1.000000,0.000000,104,0,0,0.00,0.00,NULL,3,123,SME,1
m_92ec3c0811,1,20051.00,20051.000000,1.000000,0.000000,127,0,0,0.00,0.00,NULL,1,143,SME,1
m_9432f62506,42,1750149.00,41670.214285,1.000000,0.000000,23,4,10,170413.00,335502.00,-0.492065,3,157,Enterprise,1
m_94d4281388,13,493579.00,38208.846153,0.923076,0.076923,93,0,0,0.00,0.00,NULL,3,144,Enterprise,1
m_955ef28d6b,99,3851558.00,38904.626262,1.000000,0.000000,72,0,0,0.00,0.00,NULL,3,149,SME,1
m_98212f2404,60,2389271.00,39821.183333,1.000000,0.000000,0,13,14,519815.00,441179.00,0.178240,3,138,SME,0
m_98a7c5ce4f,4,181775.00,45443.750000,1.000000,0.000000,111,0,0,0.00,0.00,NULL,2,150,SME,1
m_990a8f98b1,56,2058105.00,36751.875000,1.000000,0.000000,3,15,11,521812.00,381912.00,0.366314,3,175,SME,0
m_9934f53be6,237,10568622.00,44593.341772,1.000000,0.000000,0,61,58,2912732.00,2558840.00,0.138301,3,151,Enterprise,0
m_99814a7f24,50,2368934.00,47378.680000,1.000000,0.000000,27,3,16,135205.00,880348.00,-0.846418,3,124,SME,1
m_9b205603cb,57,2091805.00,36698.333333,1.000000,0.000000,12,10,18,325662.00,822661.00,-0.604135,3,166,Enterprise,1
m_9bf28711c7,3,75025.00,25008.333333,1.000000,0.000000,116,0,0,0.00,0.00,NULL,3,153,Enterprise,1
m_9ccd8e2b37,2,85204.00,42602.000000,1.000000,0.000000,114,0,0,0.00,0.00,NULL,2,125,SME,1
m_9d43863046,1,37175.00,37175.000000,1.000000,0.000000,141,0,0,0.00,0.00,NULL,1,154,Enterprise,1
m_9dafa16a2f,46,1877005.00,40804.456521,1.000000,0.000000,34,0,14,0.00,667837.00,-1.000000,3,152,Enterprise,1
m_9e60d8ee82,3,99634.00,33211.333333,1.000000,0.000000,116,0,0,0.00,0.00,NULL,2,142,SME,1
