merchant_id,signup_timestamp,country,industry,business_type,signup_channel
m_d188dc5a09,2024-02-05 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_d23e74626e,2024-02-23 00:00:00.0000000,NG,Fintech,SME,Sales
m_d2864589de,2024-02-10 00:00:00.0000000,NG,Education,SME,Web
m_d2976a6dde,2024-02-04 00:00:00.0000000,NG,Ecommerce,SME,Web
m_d3908726c1,2024-01-23 00:00:00.0000000,NG,Education,Enterprise,Referral
m_d42077fb9d,2024-01-28 00:00:00.0000000,NG,Education,SME,Web
m_d47303d417,2024-01-23 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_d481643ac8,2024-01-16 00:00:00.0000000,NG,Ecommerce,SME,Web
m_d4886c2660,2024-01-09 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_d4b11e61e6,2024-01-09 00:00:00.0000000,NG,Education,SME,Referral
m_d4e8d2212a,2024-01-08 00:00:00.0000000,NG,Logistics,SME,Sales
m_d5185d042c,2024-01-12 00:00:00.0000000,NG,Logistics,SME,Web
m_d5d3c39acf,2024-01-22 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_d5d9830a3c,2024-01-28 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_d65103c8c7,2024-01-07 00:00:00.0000000,NG,Logistics,SME,Sales
m_d6beb00e5d,2024-02-28 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_d6ed37905e,2024-01-31 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_d7206fb2c2,2024-01-31 00:00:00.0000000,NG,SaaS,SME,Sales
m_d793fd594b,2024-02-06 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_d7a431dee9,2024-02-25 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_d7b5593d5b,2024-01-19 00:00:00.0000000,NG,SaaS,SME,Sales
m_d7fb26fe02,2024-01-03 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_d84e23cfe4,2024-01-16 00:00:00.0000000,NG,Logistics,SME,Referral
m_d86aa52afb,2024-02-21 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_d8cc7789e3,2024-01-26 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_d926a4e4b8,2024-02-22 00:00:00.0000000,NG,SaaS,SME,Referral
m_d99f6e6fb3,2024-02-06 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_da065a694d,2024-01-13 00:00:00.0000000,NG,Ecommerce,SME,Web
m_da52fe880f,2024-01-01 00:00:00.0000000,NG,Logistics,SME,Sales
m_da5e30a8a7,2024-02-28 00:00:00.0000000,NG,Education,SME,Referral
m_db20d821c3,2024-01-03 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_db53c471e6,2024-01-03 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_db8eb5fb94,2024-01-11 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_dc7fb105b3,2024-02-01 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_dca74c9179,2024-01-25 00:00:00.0000000,NG,Education,SME,Sales
m_dcc3f47e35,2024-02-25 00:00:00.0000000,NG,Education,SME,Referral
m_dd2719a247,2024-01-12 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_dd2a3aa7b7,2024-01-04 00:00:00.0000000,NG,Education,SME,Web
m_dd98fdf0c2,2024-02-27 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_dda63e3c5d,2024-02-05 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_ddf2807eab,2024-01-25 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_de1b76f721,2024-01-28 00:00:00.0000000,NG,Fintech,SME,Web
m_de71462a6a,2024-02-29 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_df85a5c16c,2024-01-26 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_df864e5208,2024-01-15 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_dfba1b9294,2024-01-07 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_dfeac43605,2024-02-28 00:00:00.0000000,NG,SaaS,SME,Referral
m_e017c65d68,2024-01-13 00:00:00.0000000,NG,Logistics,SME,Web
m_e019f14d80,2024-02-07 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_e093912b8d,2024-02-29 00:00:00.0000000,NG,Education,Enterprise,Sales
m_e127552112,2024-01-26 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_e12f461842,2024-01-15 00:00:00.0000000,NG,Ecommerce,Enterprise,Referral
m_e18f08fe9a,2024-02-17 00:00:00.0000000,NG,Ecommerce,SME,Web
m_e1bbce3343,2024-01-24 00:00:00.0000000,NG,SaaS,SME,Referral
m_e1eb58cc69,2024-02-27 00:00:00.0000000,NG,Education,SME,Sales
m_e2458d1cb3,2024-01-20 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_e2835fd4fb,2024-01-23 00:00:00.0000000,NG,Fintech,SME,Web
m_e2dc9e5c72,2024-01-19 00:00:00.0000000,NG,Education,Enterprise,Referral
m_e32758c867,2024-02-02 00:00:00.0000000,NG,Logistics,SME,Web
m_e34eced250,2024-02-20 00:00:00.0000000,NG,Education,Enterprise,Sales
m_e3bc986270,2024-01-22 00:00:00.0000000,NG,Ecommerce,SME,Web
m_e40d65ded4,2024-02-17 00:00:00.0000000,NG,SaaS,SME,Referral
m_e42fef6048,2024-02-02 00:00:00.0000000,NG,Education,SME,Referral
m_e4c9f5d677,2024-01-02 00:00:00.0000000,NG,Education,Enterprise,Sales
m_e50a2ee02c,2024-01-02 00:00:00.0000000,NG,Logistics,SME,Referral
m_e50a58266c,2024-02-23 00:00:00.0000000,NG,Fintech,SME,Referral
m_e5762005c0,2024-02-29 00:00:00.0000000,NG,Education,SME,Web
m_e5ff22e0bc,2024-01-28 00:00:00.0000000,NG,Fintech,SME,Web
m_e61b569d8a,2024-02-24 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_e621c07329,2024-01-07 00:00:00.0000000,NG,Ecommerce,SME,Sales
m_e6b154ec9c,2024-02-04 00:00:00.0000000,NG,Logistics,SME,Sales
m_e6bc521f3d,2024-02-01 00:00:00.0000000,NG,SaaS,Enterprise,Web
m_e7790fea82,2024-01-02 00:00:00.0000000,NG,Fintech,SME,Referral
m_e7d910866f,2024-02-17 00:00:00.0000000,NG,Fintech,SME,Web
m_e81bd7e536,2024-02-22 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_e8368a8208,2024-02-01 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_e872a837b1,2024-01-16 00:00:00.0000000,NG,Fintech,SME,Sales
m_e88f068854,2024-01-19 00:00:00.0000000,NG,Fintech,SME,Referral
m_e8b789047f,2024-02-29 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_e8b8ab65d3,2024-02-06 00:00:00.0000000,NG,SaaS,SME,Referral
m_e900775096,2024-01-04 00:00:00.0000000,NG,Logistics,Enterprise,Web
m_e90774ad63,2024-02-13 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_e907e8138c,2024-01-29 00:00:00.0000000,NG,Ecommerce,SME,Web
m_e9246a07c5,2024-02-01 00:00:00.0000000,NG,Education,SME,Web
m_e95496b89e,2024-02-13 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_ea6f8a88f6,2024-01-05 00:00:00.0000000,NG,Education,Enterprise,Referral
m_eb5e95bbf3,2024-02-18 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_eba4f772df,2024-02-04 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_ec1b84077c,2024-01-30 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_ecf43862f9,2024-02-17 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_ed7ebf64fe,2024-02-22 00:00:00.0000000,NG,Education,Enterprise,Web
m_edfe8aac84,2024-01-14 00:00:00.0000000,NG,SaaS,SME,Referral
m_eee87505c9,2024-02-24 00:00:00.0000000,NG,Logistics,SME,Sales
m_eee9847a51,2024-01-11 00:00:00.0000000,NG,Logistics,SME,Sales
m_eff50f62e9,2024-02-04 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_f09d23297b,2024-01-13 00:00:00.0000000,NG,Education,Enterprise,Referral
m_f0be43ae2d,2024-01-25 00:00:00.0000000,NG,Education,Enterprise,Web
m_f173f1f84d,2024-01-14 00:00:00.0000000,NG,Ecommerce,SME,Web
m_f192109734,2024-02-04 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_f1d7b2a4ab,2024-01-14 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_f2d59ab547,2024-01-22 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_f327d9e7df,2024-02-24 00:00:00.0000000,NG,SaaS,SME,Referral
m_f3717d2db9,2024-01-05 00:00:00.0000000,NG,Education,Enterprise,Web
m_f391cdaa4c,2024-01-30 00:00:00.0000000,NG,Logistics,SME,Sales
m_f3aae8f6ce,2024-02-04 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_f3b97bde07,2024-02-01 00:00:00.0000000,NG,SaaS,SME,Sales
m_f46937c7e4,2024-01-09 00:00:00.0000000,NG,Education,SME,Referral
m_f47e0ca190,2024-01-17 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_f488d769b2,2024-01-18 00:00:00.0000000,NG,Education,SME,Web
m_f4a293c733,2024-02-19 00:00:00.0000000,NG,Logistics,SME,Sales
m_f509d20312,2024-01-24 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_f5bff98523,2024-02-15 00:00:00.0000000,NG,Fintech,Enterprise,Referral
m_f611eac0d0,2024-02-10 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_f6132644ff,2024-02-19 00:00:00.0000000,NG,Education,Enterprise,Web
m_f6a5bc3506,2024-01-02 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_f6b436a3e7,2024-01-20 00:00:00.0000000,NG,Fintech,Enterprise,Web
m_f8c0a59d96,2024-02-29 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_f8c9b82dcb,2024-01-08 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_f91e5a3cdb,2024-02-27 00:00:00.0000000,NG,Fintech,SME,Web
m_f949e74879,2024-01-02 00:00:00.0000000,NG,Ecommerce,SME,Web
m_f969e9850d,2024-01-09 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_fa1900e13f,2024-02-16 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_fa2c1c0e07,2024-02-09 00:00:00.0000000,NG,Logistics,Enterprise,Referral
m_fa5415787c,2024-02-01 00:00:00.0000000,NG,Logistics,SME,Web
m_fa6aa8dd82,2024-01-05 00:00:00.0000000,NG,SaaS,SME,Sales
m_fac7a11f14,2024-01-07 00:00:00.0000000,NG,Education,Enterprise,Sales
m_fb62988e38,2024-02-06 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_fc00d0aae3,2024-02-10 00:00:00.0000000,NG,Education,SME,Web
m_fc2065ba41,2024-01-25 00:00:00.0000000,NG,Education,SME,Referral
m_fcb224417d,2024-01-05 00:00:00.0000000,NG,Fintech,SME,Web
m_fcc376107b,2024-01-07 00:00:00.0000000,NG,Logistics,Enterprise,Sales
m_fcedb8c240,2024-01-09 00:00:00.0000000,NG,Ecommerce,SME,Web
m_fcfe3fc982,2024-01-20 00:00:00.0000000,NG,Fintech,SME,Referral
m_fd0bc2c459,2024-01-06 00:00:00.0000000,NG,Education,Enterprise,Referral
m_fd2108536e,2024-02-24 00:00:00.0000000,NG,Education,Enterprise,Sales
m_fd776c66cf,2024-01-05 00:00:00.0000000,NG,SaaS,SME,Referral
m_fdbae50859,2024-02-24 00:00:00.0000000,NG,Ecommerce,SME,Referral
m_fddc0886be,2024-02-26 00:00:00.0000000,NG,Ecommerce,SME,Web
m_fe15c360c7,2024-02-14 00:00:00.0000000,NG,Fintech,SME,Referral
m_fe5fc2e5e8,2024-02-18 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_fea0706a29,2024-01-21 00:00:00.0000000,NG,SaaS,Enterprise,Referral
m_fec1c26eb3,2024-02-22 00:00:00.0000000,NG,SaaS,Enterprise,Sales
m_feea22267a,2024-02-18 00:00:00.0000000,NG,Ecommerce,Enterprise,Web
m_ff4e7ac2d8,2024-02-17 00:00:00.0000000,NG,Ecommerce,Enterprise,Sales
m_ff50f026dc,2024-02-07 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_ffac6cc615,2024-02-06 00:00:00.0000000,NG,Education,Enterprise,Web
m_ffc06b5a5b,2024-01-31 00:00:00.0000000,NG,Fintech,Enterprise,Sales
m_ffed1b45c2,2024-02-05 00:00:00.0000000,NG,Logistics,Enterprise,Referral
